Corpus,label
natomas market like bel air arena blvd low supply amp grocery area resident stock amid concern covid alisha report food northgate blvd temp stopped letting people store today photo bel air arena boulevard jenn snell,2
death hospital washington state total rest country,3
yikes grocery store line min end sight crazy awful,0
food industry headline clickbait article explains hardship seattle taco truck currently facing,3
great email ceo panic buying amp supporting family covid âi wanted personally reassure food amp essential item coming manufacturer amp warehouse amp distribution centre â,1
annoying list gem bu die variety doubled die reverse clear day cheap guy list variety terrible condition get twice rare doubled die reverse hello pay attention,0
missing point saying covid isnât issue medium panic doesnât match number elderly vulnerable sick probably wonât die pe,0
covid isnât sent panic itâs people stocking apocalypse taking food soap necessity realize wouldnât able live normal life shop shit wouldnât,0
happen canned food item people hoarded wonât eat expire american probably ton food pantry didnât need stock year canned good,4
hearing people booked future delivery slot online let know ensure people shopping supply delivered,4
starting wednesday supermarket open elderly,3
guess thereâs online shopping thank god,1
know nice paid sick leave people stock grocery store food know getting,2
noticing lot unhealthy food meat dairy processed junk wiped hoarding histeria tastiest healthiest food plant based food stock reason addition optimizing oneâs health,4
impact continues people rush store parent cut store hour amid covid spread,2
consumer alert mindful rebooked travel arrangement changing ticket alternate far away destination w connection destination amp penalizing passenger won accept,1
subscribe channel send toilet paper subscribe,3
gdi need mind food home covid food stock midnight snack need hit gym gdi like month yeezus christ day day getting fatter fatter fatter,4
people stock buying asian parent stock buying remeber south asian prepared come food,4
s time covid food supply day t stock leave store shelf bare need thing check neighbor especially elderly,4
